content;language;doubleQuality
Suuuppeerr proszek!!!!;POL;FA�SZ
s�aby zapach;POL;FA�SZ
�wietny proszek, idealnie wyp�ukuje si� w pralce Beko (np. Persil si� nie wyp�ukuje). Dopiera �wietnie, zapachu nie oceni� bo u�ywam p�ynu do p�ukania. Jest to ekonomiczna opcja nieodbiegaj�ca jako�ci� od produkt�w premium, wi�c zdecydowanie polecam. Do tego chyba produkowane w Polsce (pomimo eksportu do Niemiec).;POL;FA�SZ
Pierze;POL;FA�SZ
Super;POL;FA�SZ
�adnie pachnie.;POL;FA�SZ
polecam, nie widz� r�nicy w por�wnaniu ze znanymi markami;POL;FA�SZ
Proszek pachnie tylko w opakowaniu. W odpieraniu bez rewelacji. Wi�cej nie kupi�.;POL;FA�SZ
Pierze dobrze. �adny zapach.;POL;FA�SZ
Pasuje do pralki.;POL;FA�SZ
ok;POL;FA�SZ
Dobra cena, pierze :);POL;FA�SZ
dobry;POL;FA�SZ
ok;POL;FA�SZ
Bardzo dobry proszek;POL;FA�SZ
�wietny zawsze go kupuj�;POL;FA�SZ
oki;POL;FA�SZ
Bardzo dobrze pierze;POL;FA�SZ
Bardzo dobry proszek;POL;FA�SZ
Ok;POL;FA�SZ
bardzo intensywnie pachnie;POL;FA�SZ
OK;POL;FA�SZ
proszek dobrze pierze, posiada delikatny zapach a co najwa�niejsze ,�e nie uczula dwulatka. jednak mam wra�enie,�e proszek w opakowaniu jest wilgotny...;POL;FA�SZ
Nigdy ju� tego nie kupi�! Nie spe�nia moich oczekiwa�;POL;FA�SZ
Nawet fajny. Spodziewa�am si� �adniejszego zapachu. Jak za t� cen� dopi�ta ok.;POL;FA�SZ
Nie pachni a pierzi po tanio�ci.;POL;FA�SZ
Bardzo dobry proszek.�ona zadowolona.Polecam;POL;FA�SZ
"jestem zadowolona z proszku, czemu? bo nie ma w nim szkla a i takie sie  zdazaly, ladnie dopiera plamy, nawet te oleiste, ladny delikatny zapach; z checia znow go kupie";POL;FA�SZ
Proszek w dobrej cenie. Nie widz� r�nicy w por�wnaniu do dro�szych proszk�w. �adnie pachnie.;POL;FA�SZ
polecam;POL;FA�SZ
Gor�co polecam;POL;FA�SZ
"Proszek kupi�am pierwszy raz i jestem bardzo zadowolona. Dobrze usuwa zabrudzenia i plamy. Jest bardzo wydajny i tani. Mo�e troch� za mocno na pocz�tku pachnie ale po nied�ugim czasie ten mocny aromat znika. Przekona�am si�, �e nie warto przep�aca� 
gdy efekt jest taki sam.";POL;FA�SZ
To juz kolejne opakowanie. Dobra jakos za super przystepna dene.;POL;FA�SZ
Proszek inny ni� na zdj�ciu.  Je�li zamawiam produkt chce otrzyma� zgodny z rzeczywistym zdj�cie a nie inny ta�szy. Nie polecam. Wi�cej nie kupi�;POL;FA�SZ
super;POL;FA�SZ
Pi�kny zapach, skuteczny w praniu.;POL;FA�SZ
Produkt super. U�ywam od lat i b�d� nadal;POL;FA�SZ
super;POL;FA�SZ
pierwszy raz zaryzykowa�am i nie �a�uj�.  mam 3 ma�ych dzieci a ubrania doprane , tak samo nasze. polecam;POL;FA�SZ
Mo�e by�;POL;FA�SZ
Bardzo dobry jako�ciowo �adny zapach;POL;FA�SZ
pierze jak trzeba i �adnie pachnie;POL;FA�SZ
Polecam;POL;FA�SZ
Dobr� cena;POL;FA�SZ
"luks ;)";POL;FA�SZ
super proszek bardzo dobrze pierze:));POL;FA�SZ
To moje trzecie opakowanie tego proszku. Pierze wszystko i dopiera a kosztuje tyle co ma�e opakowanie proszk�w wiod�cych marek z reklam.;POL;FA�SZ
ok;POL;FA�SZ
O.K;POL;FA�SZ
ok;POL;FA�SZ
Za t� cen� mia�em lepsze te� niemieckie.;POL;FA�SZ
Polecam;POL;FA�SZ
pachnie ob��dnie w pude�ku. po wypraniu go nie czu� tak, ale jak jak wyschnie pranie to jest pi�kny �wie�y zapach. Przy dzieciach sprawdza si� �wietnie. polecam;POL;FA�SZ
Proszek SUPER.  W tej cenie nie znalazlam lepszego. Dobrze dopiera, �adnie pachnie.   Jestem zadowolona, to ju� kolejny zakup  Polecam;POL;FA�SZ
Bardzo dobry proszek w rozs�dnej cenie;POL;FA�SZ
ladny zapach;POL;FA�SZ
bardzo satysfakcjonuj�cy proszek. Na bank kupi� go ponownie.;POL;FA�SZ
�adnie pachnie;POL;FA�SZ
proszek w komentarzach opisywany jako super pachn�cy tymczasem ja uwazam ze nawet niele�al blisko pachn�cych proszk�w;POL;FA�SZ
�ona zadowolona. �adnie pachnie;POL;FA�SZ
Dobrze pierze, zapach prawie niewyczuwalny.;POL;FA�SZ
ok;POL;FA�SZ
Dobry proszek za t� cen�;POL;FA�SZ
Dobry proszek, tylko jak dla mnie ma zbyt intensywny zapach.;POL;FA�SZ
"""Kiedy ze bracikiem b�d� misi� �aciate prosinta wspomn� jaki to wzorcowy produkt. Polecam na 105%""";POL;FA�SZ
"""Kiedy ze bracikiem b�d� misi� �aciate prosinta wspomn� jaki to wzorcowy produkt. Polecam na 105%""";POL;FA�SZ
Ok;POL;FA�SZ
Po wypraniu zostaj� plamy,trzy gwiazdki za zapach.;POL;FA�SZ
Pi�kny zapach!;POL;FA�SZ
"Posiada nierozpuszczalne,czarne frakcje; s�aby efekt prania";POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo �adnie pachnie zapach utrzymuje si� bardzo d�ugo. Pierze normalnie jak ka�dy produkt  tej klasy .Jestem bardzo zadowolona.;POL;FA�SZ
Polecam;POL;FA�SZ
�adny zapach, dobrze pierze i przyjazny dla �rodowiska. Polecam.;POL;FA�SZ
Mocny zapach musia�em dodatkowo zapakowa� w osobne wiaderko szczelnie zamkni�te. Pierze dobrze;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
Dopiera, �adnie pachnie i jest tani :-);POL;FA�SZ
Proszek super dopiero nawet w niskich temperaturach;POL;FA�SZ
zu�y�am ca�e opakowanie, fajnie pachnie, dopiera, dla mnie bomba;POL;FA�SZ
Nie dopiera t�ustych plam.;POL;FA�SZ
ok;POL;FA�SZ
Zapach jest brzydki i mocny.;POL;FA�SZ
za t� cen� naprawd� daje rad�;POL;FA�SZ
ok.;POL;FA�SZ
du�e opakowanie za nisk� cen�;POL;FA�SZ
�wietny produkt, pierze jak ochrona w Uniejowie :P;POL;FA�SZ
polecam;POL;FA�SZ
Super, idealnie si� sprawdza;POL;FA�SZ
Pierze jak normalny proszek i do tego jest ta�szy;POL;FA�SZ
Ok;POL;FA�SZ
�wietny proszek za dobr� cen�. Nie odbiega niczym od innych dro�szych.;POL;FA�SZ
Domownicy znajacy si� na proszkach nie widz� r�nicy pomi�dzy markowymi drogimi proszkami . Obj�to�ciowo jak 5 - 6 kg vizira. Ale dawkowanie o p�owe mniejsze i wychodzi jak 10 kg standardowego polskiego proszku.;POL;FA�SZ
Polecam;POL;FA�SZ
Taki Sobie;POL;FA�SZ
dobrze pierze;POL;FA�SZ
�wietny! Polecam!;POL;FA�SZ
niczym si� nie r�ni od tego dro�szego , bardzo �adnie pachnie i  normalnie wyprane ciuchy .;POL;FA�SZ
Dobry proszek;POL;FA�SZ
Polecam;POL;FA�SZ
Produkt najwy�szej klasy. Pierze nawet w najni�szych temperaturach.;POL;FA�SZ
proszek dopiera ,nawet te ci�sze plamy. ale jak dla mnie zapach jest nie do zniesienia,je�eli kto� pisze �e pi�knie pachnie to chyba nie posiada w�chu. zapach jak proszek E z czas�w PRL-u. zapach chemii,p�uka�am 2 razy ale zapach si� utrzymuje;POL;FA�SZ
To nie to co szukalam;POL;FA�SZ
pierze;POL;FA�SZ
zapach intensywny ,zobaczymy jak sobie poradzi z wi�kszymi plamami ,na razie takich nie mia�em do normalnego prania ok cena ok;POL;FA�SZ
ok.;POL;FA�SZ
Dobrze pierze i jest w korzystnej cenie.;POL;FA�SZ
Pi�knie pachnie, dobrze dopiera;POL;FA�SZ
ok;POL;FA�SZ
Super;POL;FA�SZ
Proszek �adnie pachnie jest wydajny super cena za 10 kg bardzo dobrze pierze oryginalny produkt niemiecki;POL;FA�SZ
Dobrze pierze. I �adnie pachnie. Kupuj� od kilku lat. Cena super. Polecam.;POL;FA�SZ
Super proszek niedrogi;POL;FA�SZ
niestety proszku trzeba sypa� bardzo du�o aby zapach utrzyma� sie na ubraniach. nie dopiera plamek. jedyny plus to zapach proszku w opakowaniu;POL;FA�SZ
Rewelacja!;POL;FA�SZ
Produkt zgodny z opisem.;POL;FA�SZ
ok;POL;FA�SZ
"Du�a tania paka a pierze ;-)";POL;FA�SZ
Naprawde dobry.Polecam w 100%;POL;FA�SZ
Dobry tani proszek. Polecam;POL;FA�SZ
polecam;POL;FA�SZ
Ok;POL;FA�SZ
Polecam, pachnie intensywnie. To mo�e by� zar�wno plus jak i minus. Dobrze dopiera.;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
Polecam.;POL;FA�SZ
Robi robot� i dopiera;POL;FA�SZ
polecam;POL;FA�SZ
Pachn�cy, dobrze pierze jestem zadowolona;POL;FA�SZ
Proszek �adnie pachnie, polecam;POL;FA�SZ
Wszystko OK.;POL;FA�SZ
Wydajny efektywny;POL;FA�SZ
Rzeczywi�cie tani i dobry. Zanim kupi�em czyta�em opinie i podpisuj� si� pod nimi.;POL;FA�SZ
Ok;POL;FA�SZ
Ok;POL;FA�SZ
Tylko do ubra� roboczych.;POL;FA�SZ
w porz�dku, ale nie pachnie tak jak pisali inni;POL;FA�SZ
naprawd� dobry proszek o intensywnym zapachu Te�ciowa zadowolona!!!;POL;FA�SZ
Jest ok. Nie pachnie,ani nie �mierdzi. Zapach neutralny,delikatny. Dobrze dopiera zabrudzenia,nawet te mocniejsze.;POL;FA�SZ
Spe�nia moje oczekiwania. Dobrze pierze i �adnie pachnie.;POL;FA�SZ
PROSZEK OK.;POL;FA�SZ
ok!!!;POL;FA�SZ
Purox 10kg za29.99pln to jeszcze akceptowalna (czerwiec 2022) cena. w ci�gu 13 miesi�cy zdro�a� o 25%. w dalszym ci�gu stosunek jako�ci do ceny - bardzo dobry. Polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
Cena dobra ale proszek si� nie rozpuszcza ca�kowicie, u�ywa� jego trzeba zawsze w��cza� dodatkowe p�ukanie bo w innym wypadku proszek zostaje na ubraniach.;POL;FA�SZ
Wszystko OK;POL;FA�SZ
super, dopiera wszystkie plamy, na pewno jeszcze go kupi� ! :);POL;FA�SZ
ok;POL;FA�SZ
wszystko ok. U�ywam tego proszku od dawna i nadal go kupuj� :);POL;FA�SZ
�adnie pachnie, ale nie czy�ci dok�adnie . Zostaj� plamy. Proszek przyszed� rozerwany .;POL;FA�SZ
Proszek ok. Jak za t� cen� to warty zakupu :);POL;FA�SZ
ok;POL;FA�SZ
Dla mnie fatalny pomimo rozpuszczania w wodzie zostawia bia�e plamy na ubraniach;POL;FA�SZ
mam wrazenie ze nie dopiera tak dobrze tlustych plam jak proszki ktore uzywalam wczesniej;POL;FA�SZ
"Do bardziej zabrudzonych pra� dosypuj� ma�� miark� odplamiacza - dopiera, ale nie mam ma�ych dzieci ;) ci�ki, mniejsza obj�to�� przy podobnej wadze popularnych proszk�w.";POL;FA�SZ
Przyjemnie pachnie, nie odstaje od innych markowych proszk�w je�li chodzi o pranie.;POL;FA�SZ
Jest spoko :);POL;FA�SZ
�wietny proszek. Pi�knie pachnie.;POL;FA�SZ
Niestety dla mnie to on nie pachnie a �mierdzi.;POL;FA�SZ
OK;POL;FA�SZ
Pierze i wod� wypuszcza brudn� a cena jest tak niska �e si� nie zastanawia�em. By� mo�e spiera kolor, mo�e nie dopiera bia�ego, mo�e nie dopiera smaru. Tego jeszcze nie wiem kupi�em na wie� wi�c do starych ciuch�w, trawa, b�oto. Mimo �e mam alergi� na farby, formaldechyd, nab�yszczacze do tkanin itd. Proszek nie wywo�uje u mnie jakiej� reakcji alergicznej, katar�w etc ale jednak mocno �mierdzi chemi�. To jest wielka wada do mieszkania musze da� szans� innym dro�szym proszkom. Jeszcze by� zamkni�ty szczelnie w worku a czu� go na ca�y dom. Odradzam je�li mieszkasz w mieszkaniu to b�dziesz �a�owa�a chowa�a w piwnicy ale my�l� �e do roboczych ubra�, osobnej pralni my�l� �e jak najbardziej warto.;POL;FA�SZ
super polecam;POL;FA�SZ
Polecam;POL;FA�SZ
�adnie pachnie, lecz mocnych zabrudze� nie dopiera;POL;FA�SZ
"Bardzo dobry proszek, warto spr�bowa�. Je�eli nie wida� r�nicy, to po co przep�aca� ;)";POL;FA�SZ
�azienka pachnie tym proszkiem nie trzeba od�wie�acza powietrza :);POL;FA�SZ
Dosta�am inny proszek. To co przysz�o jako zamiennik brzydko pachnie;POL;FA�SZ
Ok.;POL;FA�SZ
do codziennego prania jak najbardziej Ok jednak trzeba si� nauczy� dawkowania bo jego obj�to�� to jak jakie� 3,5kg np Bryzy czy innego markowego proszku. Osobi�cie mieszam go z markowym proszkiem i jest ok. Ma bardzo przyjemny i intensywny zapach.;POL;FA�SZ
za te pieniadze ok;POL;FA�SZ
polecam;POL;FA�SZ
Przeci�tny proszek. �adnie pachnie.;POL;FA�SZ
Dla mnie ok;POL;FA�SZ
Bardzo dobry produkt. Po zrobieniu prania okaza�o si�, �e ten proszek pierze tak samo co inne (bardzo) drogie proszki ale kosztuje wielokrotnie mniej. Zatem, ten proszek do prania nie ust�puje jako�ci� innym markowym proszkom ale kosztuje tylko u�amek ceny markowego proszku. Polecam !;POL;FA�SZ
Cena adekwatna do jako�ci. Nie jest to raczej proszek usuwaj�cy zabrudzenia;POL;FA�SZ
pierwszy raz kupi�am w markecie i u�ywam do tej pory,tani,super pierze fajnie pachnie, cena jak za 10 kg super, zawsze kupowa�am 6kg po 19 z�;POL;FA�SZ
pi�knie pachnie - polecam;POL;FA�SZ
"dzia�a; dopiera, nie�le pachnie - POLECAM!";POL;FA�SZ
Dzia�a jak powinien;POL;FA�SZ
Dobra jako�� - polecam.;POL;FA�SZ
Dzia�a i przyjemnie acz nie za mocno pachnie.;POL;FA�SZ
zapach spoko, sam proszek daje rad�;POL;FA�SZ
Dobry produkt;POL;FA�SZ
Wujcio zadowolony. Ma w szafie dwa worki zapasu. Szafa pachnie jak perfumeria.;POL;FA�SZ
pi�knie pachnie a ubrania s� doprane, nie pozostawia bia�ych smug nawet na czarnych rzeczach;POL;FA�SZ
Super proszek, �adnie pachnie i co najwa�niejsze ciuchy s� doprane.;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
ok;POL;FA�SZ
dobrze dopiera plamy,intensywny zapach;POL;FA�SZ
Dobrze pierze;POL;FA�SZ
Dla mnie nie jest zadowalaj�cy, by� mo�e zale�y to od oczekiwa�.;POL;FA�SZ
S�aba jako��, nie dopiera, ci�ko si� sp�ukuje, zostawia bia�e smugi na czarnych - ciemnych ubraniach. Pozytywne komentarze chyba pisane przez producenta.Nie polecam, szkoda pieni�dzy.;POL;FA�SZ
Uzywam od lat... dobrze dopiera zabrudzone ubrania. Tani i wydajny . Polecam kazdemu.;POL;FA�SZ
�adnie pachnie i dobrze si� rozpuszcza;POL;FA�SZ
Proszek jak na nisk� cen� bardzo dobrej jako�ci, dobrze pierze i �adnie pachnie;POL;FA�SZ
Jest ok;POL;FA�SZ
Proszek �adnie pachnie jest do�� ci�ki jakby kamyczki w nim by�y nie pieni si� praktycznie wcale na lekkie przybrudzenia jest ok...;POL;FA�SZ
Jak najbardziej polecam pi�knie pierze i pachnie;POL;FA�SZ
wszystko ok;POL;FA�SZ
Oki;POL;FA�SZ
Proszek skuteczny i wydajny.;POL;FA�SZ
Troch� zbyt intensywny zapach proszku (nie prania);POL;FA�SZ
�adny zapach, dobrze pierze, brak podra�nie� sk�ry (wyst�puj�cych przy niekt�rych proszkach);POL;FA�SZ
Proszek SUPER.  Cena dobra i jako�� proszku r�wnie�. Polecam.;POL;FA�SZ
Zapach tego proszku po rozpakowaniu unosi si� w ca�ym domu �eb p�ka;POL;FA�SZ
Nie zauwa�y�am r�nicy w stosunku do markowych, dro�szych proszk�w;POL;FA�SZ
SUPER ! PACHNIE NIESAMOWICIE MOCNO!;POL;FA�SZ
ok;POL;FA�SZ
sorawdzam;POL;FA�SZ
sprawdzony w dzia�aniu, dobrze si� wyp�ukuje i dopiera ciuchy bez mieszania kolor�w;POL;FA�SZ
Zapach troch� mocny,;POL;FA�SZ
Proszek przetestowany na dywanikach wypranych w 30 stopniach. Wszystko czyste.;POL;FA�SZ
Polecam;POL;FA�SZ
Dobrze dopiera pracownik�w rzeczy;POL;FA�SZ
Dobry,dopiera.Kupiony ponownie Dobra cena Dobra jako��;POL;FA�SZ
Super! Dopiera wszystko;POL;FA�SZ
Proszek �adnie pachnie i rozpuszcza si� w praniu przy 30 stopniach tak�e polecam.;POL;FA�SZ
Nie dopiera ubra�.;POL;FA�SZ
super pierze polecam;POL;FA�SZ
Dobry proszek za niewielk� cen�. Polecam;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Polecam, proszek bardzo dobrze dopiero ubrania.;POL;FA�SZ
�wietny zapach i wszystko do prane;POL;FA�SZ
proszek �adnie pachnie . Nie daje rady sobie z ci�ko zabrudzon� odzie��;POL;FA�SZ
Extra;POL;FA�SZ
fajny proszek;POL;FA�SZ
Pi�knie i intensywnie pachn�. Dobrze pior�;POL;FA�SZ
Nie spodziewa�am si� �e za tak� cen� jako�� b�dzie OK. Polecam;POL;FA�SZ
Super produkt w dobrej cenie.;POL;FA�SZ
�adnie pachnie, pierze Ok;POL;FA�SZ
Po pierwszych praniach wydaje si� by� ok.nie zostawia �lad�w na ciemniejszych ubraniach,ma intensywny zapach ,cena super wi�c nie ma co przep�aca� i kupowa� dro�sze proszki .Polecam;POL;FA�SZ
Towar bardzo dobrej jako�ci. Nie zauwa�y�em jakiej� szczeg�lnej r�nicy w stosunku do proszk�w wiod�cych marek. Zapach i skuteczno�� bardzo ok. Za te pieni�dze super. Polecam.;POL;FA�SZ
Jest ok.Po co przep�aca�,skoro daje rad�, jak Ariel.B�de go kupowa�. Odpiera.;POL;FA�SZ
Pachn�cy i pior�cy jad dro�sze. Polecam;POL;FA�SZ
Bardzo dobry produkt ,polecam .....;POL;FA�SZ
Ok dobrze dopiera;POL;FA�SZ
Zapach bardzo intensywny . Super. Polecam !!!!;POL;FA�SZ
ok !!!;POL;FA�SZ
za tak� cen� - rewelacja;POL;FA�SZ
super;POL;FA�SZ
Polecam.;POL;FA�SZ
kupuje od kilku lat ten produkt , nie widze r�nicy miedzy drogimi i markowymi produktami   , cz�sto piore wi�c po co przep�aca� , polecam;POL;FA�SZ
Polecam!!;POL;FA�SZ
�adny zapach;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Dobra Jako�� za rozs�dn� cene;POL;FA�SZ
Tani i dobry;POL;FA�SZ
Super;POL;FA�SZ
Dobra relacja cena/jako��, ale do markowych proszk�w troch� mu brakuje;POL;FA�SZ
Wszystko ok ;POL;FA�SZ
Inne opakowanie ni� w miniaturce, sam proszek �adnie pachnie, ma kolorowe granulki, za t� cen� jak najbardziej polecam. ;POL;FA�SZ
Wszystko ok .Polecam.;POL;FA�SZ
Ok;POL;FA�SZ
Ojciec prac dobry proszek;POL;FA�SZ
Proszek bardzo �adnie pachnie ;POL;FA�SZ
ok;POL;FA�SZ
Mo�e by� ;POL;FA�SZ
Super polecam;POL;FA�SZ
ok;POL;FA�SZ
dobry produkt;POL;FA�SZ
Polecam innym warto.;POL;FA�SZ
najlepszy proszek jaki u�ywa�am ;POL;FA�SZ
super zapach ;POL;FA�SZ
proszek ok. za t� cene nie ma si� do czego przyczepic;POL;FA�SZ
ok;POL;FA�SZ
Nie mam tego produktu;POL;FA�SZ
Produkt spe�nia moje oczekiwania.;POL;FA�SZ
super cena i jakosc ;POL;FA�SZ
Mega zapach. Pachnie w ca�ej �azience.;POL;FA�SZ
Dopiera ubrania ;POL;FA�SZ
fajny i wydajny ale w po�owie paczki zapach si� zmienia na szpitalny ;POL;FA�SZ
bardzo dobrze pierze ;POL;FA�SZ
Proszek spoko. Jakosc przedluza  cene. Nie widze roznicy miedzyczasie nim a innymi produktami.;POL;FA�SZ
Super;POL;FA�SZ
Sprawdzi� si� wi�c polecam.;POL;FA�SZ
Proszek dobrze pierze nie widz� r�nicy w por�wnaniu z innymi proszkami �redniej klasy.;POL;FA�SZ
Bardzo dobry proszek za rozs�dne pieni�dze. ;POL;FA�SZ
Dok�adny. ;POL;FA�SZ
Dobry proszek w dobrej cenie.;POL;FA�SZ
Polecam jak najbardziej nie odbiega od innych markowych proszk�w do prania i �adnie pachnie. ;POL;FA�SZ
Polecam ;POL;FA�SZ
proszek ok , to na niego czeka�am,  ;POL;FA�SZ
Zapach to nie kwiatki ale tanio i pierze :);POL;FA�SZ
Pi�knie pachnie i �adnie pierze;POL;FA�SZ
proszki �adnie pachn�, dobrze pior�, granulacja proszku g�stsza ni� w proszkach kt�re do tej pory stosowa�am, polecam;POL;FA�SZ
super produkt;POL;FA�SZ
Bardzo cieszy mnie zakup. L�ej, milej i pranie rewelacja. ;POL;FA�SZ
dobry, tani proszek;POL;FA�SZ
P�ki co ok,dobrze pierze i pachnie za te pieniadze .;POL;FA�SZ
Niska cena i dopiera. Troch� �mierdzi, ale po praniu nie czu� tego na ubraniach ;POL;FA�SZ
wszystko OK;POL;FA�SZ
Mo�e by�;POL;FA�SZ
Dobrze radzi sobie z trudnymi plamami ;POL;FA�SZ
Super, polecam. ;POL;FA�SZ
Zapach okropny w ca�ym mieszkaniu. ;POL;FA�SZ
Polecam.;POL;FA�SZ
by�oby 4/5 gdyby nie dziurawy worek.;POL;FA�SZ
proszer rewelacja;POL;FA�SZ
Polecam !;POL;FA�SZ
Super proszek .Kupuje od d�u�szego czasu i nie mam na co narzeka� ;POL;FA�SZ
Proszek przeci�tny,  za t� cen� nie ma co narzeka� ;POL;FA�SZ
bardzo dobry za t� cen�;POL;FA�SZ
Polecam!!!;POL;FA�SZ
Proszek bez zarzutu - pior� w nim od roku.;POL;FA�SZ
Bardzo dobry proszek.polecam;POL;FA�SZ
Super proszek do prania w niskiej cenie. Jako�� por�wnywalna z proszkami z wysokiej p�ki popularnych marek.;POL;FA�SZ
Genialny du�a ilo�� za ma�e pieni�dze, trzeba odpowiednio dozowa�, dopiera a to najwa�niejsze ;POL;FA�SZ
�wietny proszek, �adnie pachnie i �wietnie pierze! :);POL;FA�SZ
U�ywamy 2 rok nizina bardzo zadowolona innych nie chce.;POL;FA�SZ
"Polecam
";POL;FA�SZ
Bardzo �adnie pachnie;POL;FA�SZ
ok;POL;FA�SZ
proszek nie dopiera zwyk�ych zabrudze�. nienkupie go ponownie. dodatkowo strasznie uczuli� dziecko. musia�am dokona� natychmiastowej zmiany.;POL;FA�SZ
polecam;POL;FA�SZ
"Pierze dobrze .
";POL;FA�SZ
Bardzo dobry i tani. ;POL;FA�SZ
OK. Nie jestem specjalist� od prania, ale dopiera �rednio zabrudzone, zapach mo�e by�, cena ok. Poprzednio kupi�em bryz�, ale tamto to glina nie proszek. ;POL;FA�SZ
proszek tani ale spe�nia swoje ;POL;FA�SZ
super;POL;FA�SZ
jakosc taka sobie.Szalu nie ma ;POL;FA�SZ
Zgodny z opisem;POL;FA�SZ
Pi�kny zapach;POL;FA�SZ
pierze;POL;FA�SZ
�adnie si� rozpuszcza ;POL;FA�SZ
Jest ok. ;POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo dobry. Polecam;POL;FA�SZ
U�ywam go bardzo d�ugo ( jakie� 8 lat ) wszystko wyprane , nie warto przep�aca�  , polecam;POL;FA�SZ
Proszek za t� cen� jest super.;POL;FA�SZ
Dobry;POL;FA�SZ
Bardzo polecam. Proszek robi robot�.;POL;FA�SZ
Jest Ok dopiera �adnie nie zostawia smug i na d�ugo pozostaje przyjemny zapach.;POL;FA�SZ
Dobrej jako� produkt, kupowa�bym polskie jak by by�y w tak atrakcyjnych cenach za tak� ilo�� ;POL;FA�SZ
Uczuli� c�rk� ;POL;FA�SZ
"ok
";POL;FA�SZ
ok;POL;FA�SZ
Super;POL;FA�SZ
Jest OK.;POL;FA�SZ
super;POL;FA�SZ
Dobra jako�� w niskiej cenie.;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Pachnie super i pierze jak te z wysokiej p�ki;POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo dobry proszek. Rewelacyjny zapach;POL;FA�SZ
Dobry i tani proszek, pierze jak trzeba, nie zostawia �adnych �lad�w. Kupi� ponownie;POL;FA�SZ
Towar w 100% Super ;POL;FA�SZ
Proszek jak proszek, nie dopiera jako� super ale za t� cen� dobry;POL;FA�SZ
